Name,Company Name,Email Address,Location,Job Title,Phone Number,Department,Account Status
John Doe,Acme Corp,[email],"New York, NY",Marketing Manager,+1-[phone],Marketing,Active
Alice Johnson,TechSolutions,[email],"San Francisco, CA",Senior Developer,+1-415-555+9876,Development,Active
Bob Smith,Future Inc.,[email],"Chicago, IL",HR Manager,+1-[phone],Human Resources,Inactive
Sarah White,GreenTech,[email],"Austin, TX",Product Manager,+1-[phone],Product,Active
Michael Brown,Stellar Group,[email],"Los Angeles, CA",Sales Director,+1-[phone],Sales,Pending
Jessica Green,CloudNet,[email],"Seattle, WA",CEO,+1-[phone],Executive,Active
David Clark,Innovate Inc.,[email],"Boston, MA",CTO,+1-[phone],Engineering,Active
Emily Davis,Webify Ltd.,[email],"Miami, FL",UX Designer,+1-[phone],Design,Active
Chris Wilson,BuildCo,[email],"Denver, CO",Project Manager,+1-[phone],Operations,Suspended
Natalie Scott,DataSense,[email],"Chicago, IL",Data Scientist,+1-[phone],Data Science,Active
Lalit Kumar,LKC,[email],India,Cyber Analyst,9.21E+09,Cyber Security,Active
